ZIP Code,Dest Zone,Beyond
28398,8,I
28401,8,O
28402,8,O
28403,8,O
28404,8,O
28405,8,O
28406,8,O
28407,8,O
28409,8,O
28412,8,O
28422,8,Q
28425,8,M
28428,8,P
28429,8,N
28431,8,O
28433,8,M
28436,8,N
28441,8,J
28443,8,O
28445,8,P
28449,8,Q
28451,8,P
28454,8,P
28456,8,N
28457,8,M
28458,8,J
28459,8,S
28460,8,Q
28461,8,W
28462,8,S
28465,8,R
28466,8,K
28467,8,S
28468,8,T
28469,8,S
28470,8,S
28471,8,L
28472,8,N
28479,8,P
28480,8,O
28501,8,J
28502,8,J
28503,8,J
28509,8,O
28510,8,P
28512,8,R
28513,8,K
28515,8,O
28516,8,Q
28518,8,K
28519,8,N
28521,8,O
28523,8,L
28525,8,I
28526,8,K
28529,8,O
28530,8,K
28532,8,O
28533,8,O
28537,8,Q
28538,8,J
28539,8,O
28540,8,N
28541,8,N
28542,8,O
28543,8,O
28544,8,O
28545,8,N
28546,8,N
28551,8,M
28552,8,Q
28553,8,R
28554,8,I
28555,8,N
28557,8,Q
28560,8,N
28561,8,N
28562,8,N
28563,8,N
28564,8,N
28570,8,P
28571,8,P
28572,8,K
28573,8,M
28574,8,M
28575,8,Q
28578,8,P
28580,8,I
28581,8,T
28582,8,O
28584,8,P
28585,8,L
28587,8,P
28590,8,J
28594,8,P
28601,8,F
28602,8,F
28603,8,F
28607,8,J
28609,8,E
28610,8,E
28613,8,E
28619,8,G
28621,8,N
28630,8,F
28633,8,G
28634,8,G
28637,8,F
28638,8,G
28642,8,N
28643,8,N
28645,8,G
28650,8,D
28651,8,P
28655,8,G
28656,8,O
28657,8,D
28658,8,E
28659,8,O
28667,8,F
28669,8,O
28673,8,D
28674,8,O
28676,8,O
28677,8,E
28680,8,G
28681,8,F
28682,8,D
28687,8,E
28690,8,G
28697,8,J
28704,8,K
28705,8,L
28708,8,N
28709,8,N
28711,8,K
28712,8,M
28714,8,M
28715,8,M
28716,8,M
28718,8,L
28721,8,N
28722,8,H
28726,8,J
28728,8,P
28730,8,L
28732,8,K
28737,8,I
28739,8,J
28743,8,P
28745,8,N
28746,8,I
28748,8,M
28751,8,O
28752,8,I
28753,8,N
28754,8,N
28755,8,L
28762,8,K
28772,8,N
28773,8,I
28776,8,K
28778,8,L
28779,8,P
28782,8,C
28786,8,N
28787,8,M
28792,8,J
28793,8,J
28800,8,M
28801,8,M
28802,8,M
28803,8,M
28804,8,Z
28805,8,M
28806,8,L
28810,8,M
28813,8,M
28814,8,M
28815,8,M
28816,8,M
29001,8,N
29002,8,C
29003,8,F
29006,8,C
29009,8,G
29010,8,G
29016,8,C
29017,8,K
29018,8,F
29020,8,E
29032,8,H
29033,8,A
29036,8,C
29037,8,G
29040,8,L
29042,8,E
29044,8,D
29045,8,D
29046,8,H
29051,8,N
29052,8,C
29053,8,B
29054,8,B
29059,8,E
29061,8,C
29062,8,K
29063,8,B
29065,8,D
29067,8,G
29069,8,H
29070,8,C
29071,8,A
29072,8,A
29073,8,A
29075,8,D
29077,8,N
29078,8,D
29079,8,J
29080,8,H
29101,8,H
29102,8,H
29104,8,H
29106,8,D
29108,8,E
29111,8,N
29114,8,H
29115,8,D
29116,8,D
29117,8,D
29118,8,G
29123,8,L
29124,8,N
29125,8,F
29127,8,K
29128,8,K
29130,8,H
29135,8,D
29138,8,S
29142,8,F
29143,8,N
29148,8,H
29150,8,F
29151,8,F
29152,8,E
29153,8,F
29154,8,F
29160,8,M
29161,8,I
29162,8,G
29163,8,G
29164,8,N
29168,8,M
29169,8,A
29170,8,A
29171,8,A
29172,8,A
29175,8,G
29177,8,C
29180,8,D
29200,8,J
29201,8,J
29202,8,J
29203,8,J
29204,8,J
29205,8,J
29206,8,J
29207,8,J
29208,8,J
29209,8,J
29210,8,J
29211,8,J
29212,8,J
29214,8,J
29215,8,J
29216,8,J
29217,8,J
29218,8,J
29219,8,J
29220,8,J
29221,8,J
29222,8,J
29223,8,J
29224,8,J
29225,8,J
29226,8,J
29227,8,J
29228,8,J
29230,8,J
29240,8,J
29250,8,J
29260,8,J
29290,8,J
29292,8,J
29301,8,C
29302,8,C
29303,8,C
29304,8,C
29305,8,C
29306,8,C
29307,8,C
29316,8,C
29318,8,C
29322,8,B
29325,8,E
29329,8,C
29330,8,C
29331,8,E
29334,8,A
29336,8,B
29340,8,D
29341,8,D
29342,8,D
29349,8,B
29353,8,E
29356,8,C
29360,8,D
29365,8,A
29369,8,B
29372,8,D
29375,8,A
29376,8,C
29379,8,E
29385,8,B
29388,8,B
29401,8,B
29402,8,B
29403,8,B
29404,8,B
29405,8,B
29406,8,B
29407,8,B
29408,8,B
29409,8,B
29410,8,B
29411,8,B
29412,8,B
29413,8,B
29414,8,B
29415,8,B
29417,8,B
29418,8,A
29419,8,B
29420,8,B
29422,8,B
29423,8,B
29424,8,B
29425,8,B
29430,8,C
29432,8,F
29439,8,C
29440,8,G
29442,8,G
29445,8,B
29448,8,D
29449,8,C
29451,8,C
29452,8,D
29455,8,C
29456,8,A
29457,8,C
29458,8,E
29461,8,C
29464,8,B
29465,8,B
29482,8,B
29483,8,B
29484,8,B
29485,8,B
29488,8,F
29501,8,J
29502,8,J
29503,8,J
29504,8,J
29505,8,J
29506,8,J
29510,8,F
29511,8,L
29512,8,K
29516,8,L
29518,8,H
29519,8,P
29520,8,J
29525,8,M
29526,8,K
29527,8,K
29530,8,I
29532,8,I
29536,8,L
29540,8,I
29541,8,N
29542,8,M
29543,8,M
29544,8,P
29545,8,Q
29546,8,J
29547,8,N
29550,8,H
29551,8,H
29554,8,I
29555,8,I
29556,8,G
29560,8,H
29563,8,O
29565,8,L
29566,8,M
29567,8,M
29568,8,M
29569,8,M
29570,8,L
29571,8,L
29572,8,K
29573,8,M
29574,8,L
29575,8,K
29576,8,I
29577,8,K
29578,8,K
29579,8,K
29580,8,R
29581,8,M
29582,8,M
29583,8,J
29584,8,I
29585,8,H
29587,8,K
29588,8,K
29589,8,K
29591,8,I
29592,8,N
29593,8,J
29594,8,L
29596,8,J
29597,8,M
29598,8,M
29601,8,B
29602,8,B
29603,8,B
29604,8,B
29605,8,B
29606,8,B
29607,8,B
29608,8,B
29609,8,B
29610,8,B
29611,8,B
29612,8,B
29613,8,B
29614,8,B
29615,8,B
29616,8,B
29620,8,G
29621,8,E
29622,8,E
29623,8,E
29624,8,E
29625,8,E
29627,8,D
29630,8,D
29631,8,E
29632,8,E
29633,8,E
29634,8,E
29640,8,C
29641,8,C
29642,8,C
29644,8,C
29645,8,D
29646,8,F
29648,8,F
29649,8,F
29650,8,A
29651,8,A
29652,8,A
29654,8,E
29656,8,E
29657,8,D
29661,8,C
29662,8,B
29669,8,C
29670,8,E
29671,8,D
29673,8,C
29677,8,E
29678,8,F
29679,8,F
29681,8,B
29683,8,C
29687,8,A
29690,8,C
29691,8,F
29693,8,H
29696,8,F
29697,8,D
29702,8,E
29704,8,D
29706,8,F
29707,8,C
29709,8,H
29710,8,C
29714,8,E
29715,8,C
29716,8,C
29718,8,G
29720,8,E
29721,8,E
29728,8,F
29729,8,E
29730,8,C
29731,8,C
29732,8,C
29733,8,C
29734,8,C
29741,8,H
29745,8,D
29801,8,F
29802,8,F
29803,8,R
29804,8,R
29808,8,F
29809,8,G
29810,8,U
29812,8,F
29813,8,F
29814,8,G
29816,8,G
29817,8,E
29821,8,O
29822,8,P
29824,8,R
29826,8,T
29827,8,H
29828,8,Q
29829,8,Q
29831,8,R
29832,8,R
29834,8,Q
29835,8,P
29838,8,O
29841,8,H
29842,8,H
29844,8,P
29845,8,P
29847,8,Q
29850,8,Q
29851,8,Q
29853,8,E
29901,8,CC
29902,8,CC
29905,8,CC
29910,8,AA
29911,8,V
29912,8,AA
29915,8,BB
29920,8,CC
29922,8,Z
29925,8,BB
29926,8,BB
29927,8,Z
29928,8,BB
29931,8,DD
29934,8,Y
29935,8,BB
29936,8,BB
29938,8,BB
29942,8,AA
29943,8,AA
29944,8,W
30001,8,C
30002,8,C
30004,8,D
30005,8,D
30007,8,C
30008,8,C
30009,8,D
30011,8,F
30012,8,C
30013,8,C
30014,8,D
30015,8,D
30016,8,D
30017,8,E
30019,8,E
30021,8,C
30022,8,D
30024,8,E
30025,8,E
30027,8,A
30028,8,E
30030,8,B
30031,8,B
30032,8,B
30033,8,B
30034,8,B
30035,8,B
30036,8,B
30037,8,B
30038,8,C
30039,8,D
30040,8,E
30041,8,E
30042,8,E
30043,8,E
30044,8,E
30045,8,E
30046,8,E
30047,8,D
30048,8,D
30049,8,E
30050,8,A
30051,8,A
30052,8,D
30054,8,D
30056,8,F
30057,8,C
30058,8,D
30059,8,B
30060,8,C
30061,8,C
30062,8,C
30063,8,C
30064,8,C
30065,8,C
30066,8,C
30067,8,C
30068,8,C
30069,8,C
30071,8,C
30073,8,C
30074,8,C
30075,8,D
30076,8,D
30077,8,D
30078,8,D
30079,8,C
30080,8,C
30081,8,C
30082,8,C
30083,8,C
30084,8,C
30085,8,C
30086,8,C
30087,8,C
30088,8,C
30089,8,B
30090,8,C
30091,8,C
30092,8,C
30093,8,C
30094,8,C
30095,8,D
30096,8,D
30097,8,D
30101,8,E
30102,8,E
30104,8,F
30106,8,C
30107,8,F
30108,8,G
30109,8,F
30110,8,F
30113,8,G
30114,8,E
30117,8,E
30118,8,E
30119,8,E
30120,8,F
30121,8,F
30122,8,C
30125,8,H
30126,8,B
30127,8,C
30129,8,J
30130,8,E
30131,8,E
30132,8,D
30133,8,C
30134,8,C
30135,8,C
30136,8,D
30137,8,E
30141,8,D
30142,8,E
30143,8,G
30144,8,D
30146,8,E
30147,8,I
30148,8,G
30153,8,F
30158,8,D
30159,8,D
30161,8,H
30162,8,H
30163,8,H
30164,8,H
30165,8,H
30168,8,C
30174,8,E
30176,8,G
30179,8,E
30180,8,D
30182,8,F
30184,8,F
30185,8,D
30187,8,D
30188,8,D
30189,8,D
30199,8,D
30201,8,D
30202,8,D
30203,8,F
30204,8,F
30205,8,C
30206,8,E
30207,8,C
30208,8,C
30209,8,D
30211,8,E
30213,8,B
30214,8,B
30217,8,F
30218,8,F
30220,8,E
30221,8,E
30223,8,D
30224,8,D
30226,8,D
30228,8,C
30230,8,E
30232,8,C
30233,8,E
30234,8,D
30236,8,B
30237,8,B
30238,8,B
30239,8,D
30240,8,F
30241,8,F
30243,8,E
30244,8,E
30245,8,E
30246,8,E
30247,8,D
30248,8,D
30249,8,D
30250,8,B
30251,8,E
30252,8,C
30253,8,C
30254,8,D
30255,8,F
30257,8,F
30259,8,D
30260,8,A
30261,8,F
30262,8,F
30263,8,D
30264,8,D
30265,8,D
30267,8,D
30268,8,C
30269,8,C
30270,8,E
30272,8,A
30273,8,B
30274,8,A
30275,8,D
30276,8,D
30277,8,D
30278,8,D
30279,8,E
30281,8,B
30284,8,C
30285,8,G
30286,8,K
30287,8,A
30288,8,A
30289,8,D
30290,8,B
30291,8,B
30292,8,D
30294,8,B
30295,8,E
30296,8,A
30297,8,A
30298,8,A
30301,8,A
30302,8,A
30303,8,A
30304,8,A
30305,8,A
30306,8,A
30307,8,A
30308,8,A
30309,8,A
30310,8,A
30311,8,A
30312,8,A
30313,8,A
30314,8,A
30315,8,A
30316,8,A
30317,8,A
30318,8,A
30319,8,A
30320,8,A
30321,8,A
30322,8,A
30323,8,A
30324,8,A
30325,8,A
30326,8,A
30327,8,A
30328,8,C
30329,8,A
30330,8,A
30331,8,A
30332,8,A
30333,8,A
30334,8,A
30335,8,A
30336,8,A
30337,8,A
30338,8,C
30339,8,A
30340,8,C
30341,8,C
30342,8,A
30343,8,A
30344,8,A
30345,8,A
30346,8,A
30347,8,A
30348,8,A
30349,8,A
30350,8,A
30351,8,A
30352,8,A
30353,8,A
30354,8,A
30355,8,A
30356,8,A
30357,8,A
30358,8,C
30359,8,A
30360,8,A
30361,8,A
30362,8,A
30363,8,A
30364,8,A
30365,8,A
30366,8,C
30367,8,A
30368,8,A
30369,8,A
30370,8,A
30371,8,A
30374,8,A
30375,8,A
30376,8,A
30377,8,A
30378,8,A
30379,8,A
30380,8,A
30381,8,A
30383,8,A
30384,8,A
30385,8,A
30386,8,A
30387,8,A
30388,8,A
30389,8,A
30390,8,A
30392,8,A
30394,8,A
30396,8,A
30398,8,A
30399,8,A
30401,8,Q
30410,8,Q
30411,8,P
30413,8,P
30417,8,U
30420,8,R
30423,8,U
30424,8,V
30426,8,S
30427,8,U
30428,8,P
30434,8,O
30436,8,R
30439,8,S
30441,8,Q
30442,8,S
30445,8,Q
30446,8,W
30449,8,W
30456,8,R
30457,8,O
30458,8,U
30467,8,T
30474,8,Q
30477,8,P
30501,8,G
30502,8,G
30503,8,G
30504,8,G
30505,8,G
30506,8,G
30507,8,G
30510,8,I
30511,8,I
30512,8,K
30515,8,E
30516,8,K
30517,8,F
30518,8,E
30519,8,E
30520,8,K
30521,8,J
30523,8,J
30527,8,I
30528,8,J
30529,8,H
30530,8,H
30531,8,I
30533,8,H
30534,8,G
30535,8,J
30537,8,M
30540,8,I
30542,8,F
30543,8,H
30545,8,K
30547,8,I
30548,8,F
30549,8,H
30552,8,L
30553,8,K
30554,8,H
30558,8,H
30562,8,M
30563,8,I
30564,8,H
30566,8,F
30568,8,M
30571,8,K
30573,8,K
30576,8,L
30577,8,K
30580,8,K
30581,8,L
30582,8,L
30597,8,H
30598,8,K
30599,8,H
30601,8,I
30602,8,I
30603,8,I
30604,8,I
30605,8,I
30606,8,I
30607,8,I
30608,8,I
30609,8,I
30610,8,I
30612,8,I
30613,8,I
30619,8,J
30620,8,F
30621,8,H
30622,8,G
30623,8,G
30624,8,K
30627,8,K
30628,8,J
30630,8,J
30631,8,J
30633,8,J
30634,8,L
30635,8,L
30638,8,H
30639,8,K
30642,8,H
30643,8,L
30646,8,I
30647,8,J
30648,8,J
30650,8,G
30655,8,E
30662,8,K
30666,8,G
30668,8,M
30673,8,L
30677,8,H
30680,8,F
30683,8,I
30701,8,H
30703,8,H
30705,8,J
30707,8,L
30710,8,L
30711,8,K
30720,8,J
30721,8,J
30722,8,J
30724,8,J
30725,8,M
30726,8,L
30728,8,L
30730,8,K
30735,8,I
30736,8,L
30738,8,P
30739,8,L
30740,8,K
30741,8,M
30742,8,M
30747,8,J
30752,8,O
30753,8,K
30755,8,K
30757,8,N
30802,8,N
30805,8,O
30806,8,M
30807,8,L
30808,8,N
30809,8,O
30810,8,M
30812,8,P
30813,8,N
30814,8,N
30815,8,P
30816,8,O
30817,8,O
30818,8,N
30824,8,M
30828,8,L
30830,8,P
30833,8,N
30901,8,P
30903,8,P
30904,8,P
30905,8,O
30906,8,P
30907,8,P
30909,8,P
30910,8,P
30911,8,P
30912,8,P
30913,8,P
30914,8,P
30916,8,P
30917,8,P
30919,8,P
30999,8,P
31001,8,O
31003,8,K
31005,8,N
31006,8,J
31007,8,M
31008,8,I
31009,8,N
31011,8,O
31012,8,N
31014,8,L
31015,8,N
31017,8,K
31019,8,M
31020,8,I
31021,8,H
31022,8,L
31023,8,N
31024,8,L
31025,8,L
31028,8,J
31029,8,F
31030,8,J
31032,8,I
31033,8,I
31036,8,M
31040,8,H
31042,8,K
31044,8,K
31046,8,G
31047,8,K
31050,8,J
31052,8,H
31054,8,K
31055,8,P
31057,8,L
31060,8,O
31061,8,K
31063,8,M
31064,8,G
31065,8,L
31066,8,H
31068,8,M
31069,8,K
31070,8,L
31071,8,O
31072,8,O
31076,8,J
31077,8,O
31078,8,H
31079,8,O
31081,8,F
31082,8,M
31084,8,O
31086,8,J
31087,8,L
31088,8,G
31090,8,L
31091,8,L
31093,8,G
31095,8,G
31096,8,N
31097,8,H
31098,8,G
31099,8,G
31119,8,A
31131,8,A
31139,8,A
31150,8,A
31156,8,A
31199,8,A
31200,8,Y
31201,8,Y
31202,8,Y
31203,8,Y
31204,8,Y
31205,8,Y
31206,8,L
31207,8,Y
31208,8,Y
31209,8,Y
31210,8,Y
31211,8,Y
31212,8,Y
31213,8,Y
31217,8,Y
31294,8,Y
31295,8,Y
31296,8,Y
31297,8,Y
31298,8,Y
31301,8,X
31302,8,X
31305,8,CC
31307,8,W
31308,8,W
31309,8,Z
31312,8,W
31313,8,X
31314,8,X
31316,8,X
31318,8,W
31319,8,CC
31320,8,Z
31321,8,V
31322,8,X
31323,8,AA
31324,8,Y
31326,8,X
31327,8,DD
31328,8,Z
31329,8,X
31333,8,X
31400,8,W
31401,8,K
31402,8,W
31403,8,W
31404,8,Y
31405,8,W
31406,8,W
31407,8,Y
31408,8,Y
31409,8,W
31410,8,W
31411,8,W
31412,8,W
31414,8,W
31416,8,W
31418,8,Y
31419,8,W
31420,8,W
31498,8,W
31499,8,W
31501,8,H
31512,8,T
31519,8,T
31520,8,L
31532,8,T
31533,8,U
31545,8,K
31550,8,Y
31554,8,U
31560,8,X
31601,8,W
31602,8,W
31603,8,W
31604,8,W
31620,8,T
31622,8,T
31623,8,X
31624,8,W
31625,8,U
31626,8,X
31627,8,U
31629,8,X
31630,8,X
31632,8,U
31634,8,X
31635,8,V
31636,8,X
31637,8,S
31638,8,V
31639,8,T
31642,8,V
31643,8,W
31645,8,V
31647,8,T
31649,8,X
31650,8,U
31698,8,W
31699,8,N
31700,8,R
31701,8,R
31702,8,R
31703,8,R
31704,8,R
31705,8,R
31706,8,R
31707,8,R
31709,8,O
31710,8,T
31711,8,N
31712,8,O
31713,8,S
31714,8,P
31715,8,X
31716,8,S
31717,8,W
31720,8,W
31722,8,V
31723,8,S
31724,8,R
31725,8,V
31726,8,Q
31727,8,S
31728,8,W
31729,8,X
31730,8,T
31732,8,U
31733,8,Q
31734,8,X
31735,8,O
31736,8,Q
31737,8,U
31738,8,U
31740,8,P
31741,8,T
31742,8,Q
31743,8,O
31744,8,S
31745,8,V
31746,8,R
31747,8,T
31749,8,S
31750,8,R
31751,8,S
31752,8,X
31753,8,T
31754,8,P
31756,8,T
31759,8,V
31760,8,R
31761,8,U
31762,8,S
31763,8,R
31764,8,O
31765,8,U
31766,8,R
31767,8,P
31768,8,R
31769,8,R
31770,8,T
31771,8,T
31772,8,P
31773,8,V
31774,8,S
31775,8,S
31777,8,P
31778,8,W
31780,8,P
31781,8,R
31782,8,S
31783,8,P
31785,8,Q
31786,8,Q
31787,8,O
31789,8,R
31790,8,P
31791,8,Q
31792,8,X
31793,8,J
31794,8,J
31795,8,R
31796,8,P
31797,8,W
31798,8,T
31803,8,N
31804,8,H
31805,8,L
31806,8,L
31808,8,J
31810,8,J
31811,8,I
31815,8,N
31816,8,G
31820,8,J
31821,8,M
31822,8,G
31824,8,O
31825,8,N
31829,8,K
31830,8,G
31831,8,I
31833,8,K
31900,8,K
31901,8,K
31902,8,K
31903,8,K
31904,8,K
31905,8,K
31906,8,K
31907,8,K
31908,8,K
31909,8,K
31993,8,K
31994,8,K
31995,8,K
31998,8,K
31999,8,K
32003,8,D
32004,8,D
32019,8,I
32025,8,G
32034,8,C
32065,8,C
32067,8,C
32068,8,D
32073,8,C
32081,8,D
32082,8,D
32086,8,F
32091,8,F
32095,8,F
32099,8,C
32102,8,H
32105,8,G
32110,8,J
32112,8,I
32114,8,H
32115,8,P
32116,8,H
32117,8,H
32118,8,H
32119,8,H
32120,8,H
32121,8,H
32122,8,H
32123,8,H
32124,8,H
32125,8,H
32127,8,H
32129,8,H
32130,8,G
32132,8,G
32135,8,J
32136,8,J
32137,8,J
32141,8,G
32142,8,J
32151,8,J
32159,8,G
32164,8,J
32168,8,H
32169,8,H
32170,8,H
32173,8,H
32174,8,H
32175,8,H
32176,8,H
32179,8,H
32180,8,H
32190,8,H
32200,8,C
32201,8,C
32202,8,C
32203,8,C
32204,8,C
32205,8,C
32206,8,C
32207,8,C
32208,8,C
32209,8,C
32210,8,C
32211,8,C
32212,8,C
32214,8,C
32215,8,C
32216,8,C
32217,8,C
32218,8,C
32219,8,C
32220,8,C
32221,8,C
32222,8,C
32223,8,C
32224,8,C
32225,8,C
32226,8,C
32227,8,C
32228,8,C
32229,8,C
32230,8,C
32231,8,C
32232,8,C
32233,8,D
32234,8,C
32236,8,C
32237,8,C
32238,8,C
32239,8,C
32240,8,C
32241,8,C
32244,8,C
32245,8,C
32246,8,C
32247,8,C
32250,8,C
32254,8,C
32255,8,C
32256,8,C
32257,8,C
32258,8,C
32259,8,C
32266,8,I
32267,8,C
32276,8,C
32294,8,C
32296,8,C
32297,8,C
32301,8,Z
32302,8,BB
32303,8,BB
32304,8,BB
32305,8,BB
32306,8,BB
32307,8,BB
32308,8,BB
32309,8,BB
32310,8,BB
32311,8,BB
32312,8,BB
32313,8,BB
32314,8,BB
32315,8,BB
32316,8,BB
32317,8,BB
32326,8,BB
32327,8,BB
32333,8,Z
32343,8,S
32351,8,Z
32352,8,C
32355,8,BB
32356,2,L
32361,8,BB
32362,8,BB
32395,8,BB
32399,8,BB
32401,8,N
32402,8,N
32403,8,N
32404,8,N
32405,8,N
32406,8,N
32407,8,N
32408,8,N
32409,8,N
32413,8,M
32417,8,M
32425,8,K
32433,8,H
32444,8,M
32459,8,I
32500,8,A
32501,8,A
32502,8,A
32503,8,A
32504,8,A
32505,8,A
32506,8,A
32507,8,A
32508,8,A
32509,8,A
32511,8,A
32512,8,A
32514,8,A
32522,8,A
32526,8,A
32530,8,B
32531,8,E
32533,8,B
32534,8,A
32535,8,E
32536,8,E
32537,8,E
32540,8,F
32541,8,I
32542,8,K
32544,8,E
32547,8,KK
32548,8,E
32549,8,E
32550,8,ZZ
32560,8,B
32561,8,B
32563,8,B
32564,8,D
32565,8,D
32568,8,E
32569,8,E
32570,8,B
32571,8,B
32572,8,B
32577,8,C
32578,8,G
32579,8,G
32580,8,G
32583,8,B
32588,8,G
32600,8,I
32601,8,I
32602,8,I
32603,8,I
32604,8,I
32605,8,I
32606,8,I
32607,8,I
32608,8,I
32609,8,I
32610,8,I
32611,8,I
32612,8,I
32613,8,I
32614,8,I
32615,8,I
32616,8,H
32641,8,I
32643,8,I
32653,8,I
32667,8,J
32669,8,J
32701,8,C
32702,8,F
32703,8,Q
32704,8,D
32706,8,F
32707,8,C
32708,8,C
32709,8,C
32710,8,C
32712,8,D
32713,8,E
32714,8,C
32715,8,C
32716,8,C
32717,8,C
32718,8,C
32719,8,C
32720,8,F
32721,8,F
32722,8,G
32723,8,F
32724,8,F
32725,8,E
32726,8,E
32727,8,E
32728,8,E
32730,8,C
32732,8,D
32733,8,C
32738,8,E
32744,8,F
32745,8,E
32746,8,D
32747,8,E
32750,8,D
32751,8,C
32752,8,D
32754,8,E
32757,8,F
32759,8,F
32763,8,E
32764,8,E
32765,8,C
32766,8,C
32768,8,D
32771,8,V
32772,8,D
32773,8,D
32774,8,E
32775,8,F
32776,8,E
32777,8,E
32778,8,F
32779,8,D
32780,8,E
32781,8,E
32782,8,E
32783,8,E
32784,8,F
32789,8,B
32790,8,B
32791,8,D
32792,8,B
32793,8,B
32794,5,A
32795,8,D
32796,8,E
32798,8,D
32800,8,C
32801,8,C
32802,8,C
32803,8,C
32804,8,C
32805,8,C
32806,8,C
32807,8,C
32808,8,C
32809,8,C
32810,8,D
32811,8,C
32812,8,C
32813,8,C
32814,8,C
32815,8,E
32816,8,C
32817,8,C
32818,8,D
32819,8,C
32820,8,C
32821,8,C
32822,8,C
32823,8,C
32824,8,C
32825,8,C
32826,8,C
32827,8,C
32828,8,C
32829,8,C
32830,8,C
32831,8,C
32832,8,C
32833,8,C
32834,8,C
32835,8,C
32836,8,C
32837,8,C
32839,8,F
32853,8,C
32854,8,C
32855,8,C
32856,8,C
32857,8,C
32858,8,C
32859,8,C
32860,8,C
32861,8,C
32862,8,C
32867,8,C
32868,8,C
32869,8,C
32872,8,C
32886,8,C
32887,8,C
32889,8,C
32890,8,C
32891,8,C
32893,8,C
32897,8,C
32898,8,C
32899,8,E
32901,8,G
32902,8,G
32903,8,G
32904,8,G
32905,8,G
32906,8,G
32907,8,G
32908,8,G
32909,8,G
32910,8,G
32919,8,G
32920,8,E
32922,8,D
32923,8,D
32924,8,D
32925,8,F
32926,8,D
32927,8,D
32931,8,F
32932,8,F
32934,8,L
32935,8,G
32936,8,G
32937,8,G
32938,8,F
32940,8,G
32941,8,G
32948,8,I
32949,8,H
32950,8,G
32951,8,G
32952,8,E
32953,8,E
32954,8,E
32955,8,E
32956,8,E
32957,8,J
32958,8,I
32959,8,D
32960,8,J
32961,8,J
32962,8,J
32963,8,J
32964,8,J
32965,8,J
32966,8,J
32967,8,J
32968,8,J
32970,8,J
32971,8,J
32976,8,I
32978,8,I
33004,8,A
33008,8,B
33009,8,B
33010,8,A
33011,8,A
33012,8,A
33013,8,A
33014,8,A
33015,8,A
33016,8,A
33017,8,A
33019,8,B
33020,8,B
33021,8,B
33022,8,B
33023,8,C
33024,8,B
33025,8,C
33026,8,B
33027,8,C
33028,8,B
33029,8,C
33030,8,D
33031,8,D
33032,8,D
33033,8,D
33034,8,I
33035,8,D
33036,8,H
33037,8,G
33039,8,D
33040,8,ZZ
33041,8,Q
33042,8,O
33043,8,N
33044,8,O
33045,8,Q
33050,8,L
33051,8,L
33052,8,L
33054,8,B
33055,8,B
33056,8,B
33060,8,B
33061,8,B
33062,8,C
33063,8,C
33064,8,B
33065,8,C
33066,8,C
33067,8,D
33068,8,C
33069,8,B
33070,8,G
33071,8,C
33072,8,B
33073,8,D
33074,8,C
33075,8,C
33076,8,D
33077,8,B
33081,8,B
33082,8,B
33083,8,B
33084,8,B
33090,8,D
33092,8,D
33100,8,A
33101,8,A
33102,8,A
33107,8,A
33109,8,B
33110,8,A
33111,8,A
33114,8,A
33116,8,A
33119,8,B
33121,8,A
33122,8,A
33124,8,A
33125,8,A
33126,8,A
33127,8,A
33128,8,A
33129,8,A
33130,8,A
33131,8,A
33132,8,A
33133,8,A
33134,8,A
33135,8,A
33136,8,A
33137,8,A
33138,8,B
33139,8,B
33140,8,B
33141,8,B
33142,8,A
33143,8,B
33144,8,A
33145,8,A
33146,8,A
33147,8,A
33148,8,A
33149,8,B
33150,8,B
33151,8,A
33152,8,A
33153,8,B
33154,8,B
33155,8,A
33156,8,B
33157,8,C
33158,8,A
33159,8,A
33160,8,C
33161,8,B
33162,8,B
33163,8,B
33164,8,B
33165,8,B
33166,8,B
33167,8,B
33168,8,B
33169,8,B
33170,8,C
33172,8,A
33173,8,A
33174,8,A
33175,8,B
33176,8,A
33177,8,C
33178,8,B
33179,8,B
33180,8,C
33181,8,B
33182,8,A
33183,8,A
33184,8,A
33185,8,B
33186,8,A
33187,8,C
33188,8,A
33189,8,C
33190,8,C
33192,8,A
33193,8,A
33194,8,A
33195,8,A
33196,8,A
33197,8,C
33199,8,A
33200,8,A
33233,8,A
33238,8,A
33242,8,A
33243,8,B
33245,8,A
33247,8,A
33255,8,A
33256,8,B
33257,8,C
33261,8,B
33265,8,B
33266,8,A
33269,8,A
33280,8,C
33283,8,A
33296,8,A
33299,8,A
33300,8,A
33301,8,A
33302,8,A
33303,8,A
33304,8,B
33305,8,B
33306,8,A
33307,8,B
33308,8,A
33309,8,A
33310,8,A
33311,8,B
33312,8,A
33313,8,B
33314,8,B
33315,8,A
33316,8,A
33317,8,A
33318,8,B
33319,8,B
33320,8,B
33321,8,A
33322,8,B
33323,8,B
33324,8,A
33325,8,B
33326,8,C
33327,8,C
33328,8,B
33329,8,B
33330,8,B
33331,8,B
33332,8,C
33334,8,A
33335,8,A
33336,8,A
33337,8,A
33338,8,A
33339,8,A
33340,8,A
33345,8,B
33349,8,A
33351,8,B
33388,8,B
33394,8,A
33401,8,F
33402,8,F
33403,8,F
33404,8,F
33405,8,F
33406,8,F
33407,8,F
33408,8,G
33409,8,F
33410,8,F
33411,8,F
33412,8,F
33413,8,F
33414,8,F
33415,8,F
33416,8,F
